StudentID,GPA,Attendance,Fee_Status,Semester,Target
S0378,1.56,78,0,1,0
S0379,3.54,60,1,1,0
S0380,2.2,87,0,5,0
S0381,1.8,90,0,4,0
S0382,3.24,53,0,7,0
S0383,3.07,49,0,1,0
S0384,3.69,66,0,1,0
S0385,3.34,33,0,4,0
S0386,3.51,49,0,3,0
S0387,2.21,89,0,1,0
S0388,1.94,53,0,2,1
S0389,3.38,79,1,4,0
S0390,3.52,78,0,1,0
S0391,3.98,80,0,5,0
S0392,2.53,65,0,6,0
S0393,2.43,95,0,2,0
S0394,3.44,63,0,8,0
S0395,2.35,65,0,8,0
S0396,3.83,35,0,6,0
S0397,3.65,68,0,8,0
S0398,2.57,71,0,6,0
S0399,3.38,87,0,1,0
S0400,3.39,41,0,2,0
S0401,1.76,32,0,2,1
S0402,3.76,47,0,3,0
S0403,2.76,69,1,6,1
S0404,3.57,50,0,2,0
S0405,2.3,44,0,3,1
S0406,3.74,55,0,4,0
S0407,2.47,37,1,3,1
S0408,1.53,71,0,5,0
S0409,3.76,73,0,7,0
S0410,1.73,43,0,1,1
S0411,2.3,31,0,4,1
S0412,3.88,66,0,7,0
S0413,3.88,98,0,7,0
S0414,2.93,67,1,4,1
S0415,3.08,70,0,5,0
S0416,2.62,91,1,3,1
S0417,2.23,89,1,1,1
S0418,2.32,43,0,3,1
S0419,3.18,31,0,2,0
S0420,3.38,99,0,3,0
S0421,3.48,46,0,8,0
S0422,3.47,57,0,4,0
S0423,1.73,95,1,1,1
S0424,2.74,64,1,3,1
S0425,1.64,34,0,1,1
S0426,2.87,94,0,1,0
S0427,2.6,69,1,2,1
S0428,3.72,85,1,2,0
S0429,2.38,65,1,4,1
S0430,1.79,74,0,5,0
S0431,1.86,52,0,8,1
S0432,3.4,76,0,7,0
S0433,3.05,60,0,1,0
S0434,1.75,40,0,5,1
S0435,1.71,39,0,7,1
S0436,3.25,96,0,7,0
S0437,1.68,43,0,8,1
S0438,3.55,39,0,4,0
S0439,3.27,30,0,7,0
S0440,1.7,34,0,8,1
S0441,1.71,49,0,7,1
S0442,3.97,37,0,1,0
S0443,2.44,72,1,1,1
S0444,2.43,30,0,6,1
S0445,3.53,86,0,5,0
S0446,3.87,93,0,3,0
S0447,3.97,57,1,8,0
S0448,3.38,66,0,2,0
S0449,2.44,76,0,8,0
S0450,1.71,66,0,3,0
S0451,3.44,78,0,5,0
S0452,2.9,73,0,2,0
S0453,2.56,85,0,3,0
S0454,3.77,57,1,6,0
S0455,1.78,35,0,2,1
S0456,2.73,90,1,1,1
S0457,1.53,49,1,3,1
S0458,2.67,31,0,8,0
S0459,1.64,66,1,2,1
S0460,1.8,49,0,6,1
S0461,1.79,55,0,8,1
S0462,3.12,58,0,7,0
S0463,3.37,30,0,2,0
S0464,2.96,64,0,2,0
S0465,3.91,99,0,6,0
S0466,2.44,88,0,7,0
S0467,2.21,98,0,3,0
S0468,3.67,62,0,4,0
S0469,2.06,80,0,3,0
S0470,3.91,41,0,7,0
S0471,1.53,49,0,5,1
S0472,3.92,82,1,8,0
S0473,1.61,72,0,6,0
S0474,3.73,79,1,3,0
S0475,2.82,58,0,2,0
S0476,3.98,86,0,6,0
S0477,1.68,68,0,1,0
S0478,2.88,85,0,7,0
S0479,3.92,72,0,8,0
S0480,2.81,79,1,3,1
S0481,3.07,52,0,6,0
S0482,3.24,73,1,8,0
S0483,2.64,67,1,3,1
S0484,3.07,52,1,6,0
S0485,2.96,74,1,2,1
S0486,3.75,81,0,1,0
S0487,1.61,79,0,1,0
S0488,2.2,37,0,5,1
S0489,3.88,30,0,6,0
S0490,3.73,37,0,3,0
S0491,2.64,58,1,1,1
S0492,3.05,34,0,7,0
S0493,2.19,76,0,1,0
S0494,1.97,63,0,4,0
S0495,2.66,94,0,4,0
S0496,2.38,84,0,1,0
S0497,2.96,72,1,6,1
S0498,1.69,59,0,5,1
S0499,3.94,46,0,1,0
S0500,3.97,55,0,2,0
S0501,3.25,37,0,8,0
S0502,2.84,76,0,3,0
S0503,2.27,75,0,5,0
S0504,3.53,97,0,2,0
S0505,3.21,62,0,5,0
S0506,1.91,30,0,2,1
S0507,3.78,48,0,3,0
S0508,3.56,60,0,3,0
S0509,3.87,43,0,4,0
S0510,3.31,82,0,6,0
S0511,3.03,77,1,2,0
S0512,2.55,98,0,8,0
S0513,3.83,91,0,4,0
S0514,3.67,95,0,2,0
S0515,1.61,93,0,4,0
S0516,1.57,99,0,3,0
S0517,2.44,92,0,5,0
S0518,3.53,62,1,7,0
S0519,3.97,70,0,4,0
S0520,1.88,77,0,2,0
S0521,2.99,42,0,2,0
S0522,2.45,60,0,7,0
S0523,3.92,97,0,6,0
S0524,3.61,33,0,8,0
S0525,3.6,48,1,3,0
S0526,2.67,99,0,2,0
S0527,2.54,42,0,1,0
S0528,2.18,52,1,5,1
S0529,1.64,30,0,4,1
S0530,3.66,83,1,6,0
S0531,3.53,44,0,8,0
S0532,4.0,94,1,7,0
S0533,3.99,44,0,5,0
S0534,2.89,50,1,3,1
S0535,3.42,48,1,6,0
S0536,3.86,89,0,8,0
S0537,3.62,62,1,4,0
S0538,2.12,78,0,4,0
S0539,2.63,64,0,7,0
S0540,1.82,73,0,1,0
S0541,3.89,40,0,7,0
S0542,3.02,95,0,3,0
S0543,2.07,75,0,6,0
S0544,3.18,38,0,6,0
S0545,3.05,32,1,2,0
S0546,2.4,55,1,1,1
S0547,1.78,77,0,1,0
S0548,3.18,95,0,6,0
S0549,2.8,99,0,6,0
S0550,3.43,57,0,5,0
S0551,2.8,55,0,8,0
S0552,3.63,54,0,5,0
S0553,2.88,41,0,5,0
S0554,2.9,34,1,1,1
S0555,3.69,77,0,2,0
S0556,2.51,66,0,4,0
S0557,1.84,73,0,5,0
S0558,1.57,44,0,2,1
S0559,3.39,72,0,7,0
S0560,3.05,77,0,3,0
S0561,3.26,99,0,5,0
S0562,2.03,75,0,7,0
S0563,1.84,72,1,4,1
S0564,1.54,50,1,3,1
S0565,2.38,52,0,3,1
S0566,2.97,76,0,4,0
S0567,2.48,44,0,5,1
S0568,2.59,54,0,1,0
S0569,3.76,65,0,4,0
S0570,2.37,80,0,4,0
S0571,2.78,44,0,4,0
S0572,3.46,97,0,3,0
S0573,2.49,50,0,8,1
S0574,3.06,42,1,2,0
S0575,3.66,48,1,7,0
S0576,3.87,63,1,1,0
S0577,1.87,97,0,5,0
S0578,3.82,81,1,5,0
S0579,2.73,56,0,7,0
S0580,2.15,58,1,2,1
S0581,2.65,57,0,4,0
S0582,3.95,64,1,8,0
S0583,2.73,37,0,1,0
S0584,2.32,45,1,5,1
S0585,3.08,65,1,7,0
S0586,2.1,59,0,6,1
S0587,1.69,47,0,8,1
S0588,1.82,31,1,7,1
S0589,1.82,78,0,8,0
S0590,1.88,33,1,5,1
S0591,1.85,36,0,4,1
S0592,3.1,68,0,6,0
S0593,1.95,42,0,2,1
S0594,2.36,60,0,1,0
S0595,3.74,92,1,2,0
S0596,2.68,85,0,2,0
S0597,3.17,71,0,7,0
S0598,1.93,90,0,8,0
S0599,1.98,71,0,1,0
S0600,1.6,85,1,1,1
S0601,1.92,65,1,5,1
S0602,2.2,97,0,5,0
S0603,1.94,36,1,1,1
S0604,1.72,83,1,6,1
S0605,1.8,30,0,3,1
S0606,2.65,73,1,5,1
S0607,2.02,74,0,3,0
S0608,2.41,76,0,7,0
S0609,2.76,42,1,6,1
S0610,3.23,51,0,1,0
S0611,1.6,50,1,6,1
S0612,3.5,38,1,5,0
S0613,3.07,55,0,2,0
S0614,1.7,38,1,7,1
S0615,3.68,44,0,1,0
S0616,3.8,39,0,4,0
S0617,1.65,71,0,7,0
S0618,2.19,53,1,8,1
S0619,3.52,78,0,3,0
S0620,3.37,55,0,6,0
S0621,1.96,66,0,1,0
S0622,2.02,97,1,7,1
S0623,2.43,79,0,6,0
S0624,2.71,53,0,1,0
S0625,3.05,48,0,5,0
S0626,2.42,89,0,7,0
S0627,2.66,68,1,5,1
S0628,3.37,47,0,7,0
S0629,1.59,48,0,5,1
S0630,2.13,65,1,8,1
S0631,3.28,84,0,6,0
S0632,3.74,98,1,4,0
S0633,2.78,76,0,7,0
S0634,2.83,78,1,8,1
S0635,1.77,62,0,7,0
S0636,2.62,50,0,5,0
S0637,2.83,51,1,1,1
S0638,2.11,77,1,7,1
S0639,2.17,66,1,8,1
S0640,2.44,44,0,5,1
S0641,1.55,64,1,2,1
S0642,2.31,61,1,5,1
S0643,2.03,40,0,6,1
S0644,2.32,39,1,4,1
S0645,1.8,86,1,2,1
S0646,3.73,54,0,6,0
S0647,2.98,31,0,6,0
S0648,3.2,93,0,6,0
S0649,3.47,64,0,1,0
S0650,2.75,36,0,6,0
S0651,1.72,47,0,1,1
S0652,2.84,96,0,6,0
S0653,2.97,71,0,3,0
S0654,3.36,68,0,8,0
S0655,2.58,70,1,2,1
S0656,1.82,53,1,3,1
S0657,2.21,89,0,6,0
S0658,2.41,75,1,2,1
S0659,3.11,48,0,2,0
S0660,2.93,97,0,7,0
S0661,2.39,71,0,4,0
S0662,3.97,61,0,3,0
S0663,3.01,68,1,4,0
S0664,2.09,65,1,2,1
S0665,1.75,65,0,1,0
S0666,1.88,32,0,2,1
S0667,2.11,37,0,4,1
S0668,1.9,99,0,3,0
S0669,1.97,70,0,6,0
S0670,2.21,97,0,7,0
S0671,1.93,42,1,7,1
S0672,3.74,78,1,7,0
S0673,1.7,89,0,6,0
S0674,2.81,31,1,7,1
S0675,2.53,89,0,3,0
S0676,3.96,34,0,6,0
S0677,1.78,73,0,7,0
S0678,2.49,56,0,6,1
S0679,3.92,61,1,4,0
S0680,3.66,50,0,8,0
S0681,3.54,37,0,8,0
S0682,2.14,79,0,3,0
S0683,1.93,96,0,5,0
S0684,3.17,73,1,1,0
S0685,3.82,87,0,7,0
S0686,2.89,32,0,1,0
S0687,2.93,99,0,6,0
S0688,2.2,31,0,1,1
S0689,3.42,73,0,3,0
S0690,1.97,31,0,3,1
S0691,2.31,64,0,2,0
S0692,2.56,59,1,8,1
S0693,2.77,37,1,7,1
S0694,2.11,51,1,2,1
S0695,1.79,73,0,1,0
S0696,3.03,87,0,5,0
S0697,2.22,65,0,2,0
S0698,2.95,98,1,2,1
S0699,1.89,60,0,3,0
S0700,2.7,76,0,5,0
S0701,2.83,84,0,6,0
S0702,1.63,91,0,1,0
S0703,2.34,59,0,2,1
S0704,1.84,84,0,5,0
S0705,1.66,45,1,8,1
S0706,3.97,41,0,7,0
S0707,2.31,46,0,5,1
S0708,3.52,45,0,8,0
S0709,2.14,41,0,1,1
S0710,3.2,37,0,5,0
S0711,3.4,32,1,8,0
S0712,2.99,45,0,5,0
S0713,2.68,59,1,5,1
S0714,2.53,52,0,7,0
S0715,2.37,34,0,8,1
S0716,3.82,94,1,8,0
S0717,3.58,59,0,2,0
S0718,3.91,50,0,1,0
S0719,1.81,99,0,7,0
S0720,3.33,51,0,5,0
S0721,3.85,61,1,5,0
S0722,1.95,62,0,2,0
S0723,1.67,45,1,1,1
S0724,3.35,67,1,3,0
S0725,2.94,43,0,7,0
S0726,3.6,65,1,2,0
S0727,1.85,52,0,1,1
S0728,3.49,95,1,7,0
S0729,2.0,31,0,5,1
S0730,1.91,94,0,1,0
S0731,1.91,96,0,1,0
S0732,3.54,81,0,6,0
S0733,3.16,91,0,1,0
S0734,2.81,52,1,3,1
S0735,2.4,55,0,1,1
S0736,3.69,97,0,3,0
S0737,2.48,84,1,5,1
S0738,3.54,35,0,3,0
S0739,2.6,64,1,7,1
S0740,2.44,51,1,5,1
S0741,2.66,72,1,5,1
S0742,2.25,44,1,3,1
S0743,3.37,89,0,8,0
S0744,2.76,41,0,2,0
S0745,2.08,78,1,4,1
S0746,3.75,71,0,8,0
S0747,2.46,67,0,1,0
S0748,2.86,74,0,6,0
S0749,3.77,64,1,4,0
S0750,3.06,59,0,1,0
S0751,1.79,59,0,8,1
S0752,3.85,35,0,8,0
S0753,3.07,96,0,1,0
S0754,2.34,36,0,5,1
S0755,1.85,81,0,1,0
S0756,3.49,43,0,6,0
S0757,3.05,44,1,8,0
S0758,2.83,50,0,1,0
S0759,3.73,64,1,3,0
S0760,3.47,95,1,4,0
S0761,1.88,31,0,3,1
S0762,2.28,64,0,6,0
S0763,2.12,49,0,1,1
S0764,3.36,39,1,7,0
S0765,1.58,54,0,6,1
S0766,2.92,95,0,5,0
S0767,3.41,54,0,3,0
S0768,3.69,83,0,3,0
S0769,2.36,62,0,2,0
S0770,3.55,65,0,1,0
S0771,1.78,43,1,5,1
S0772,3.62,94,0,7,0
S0773,1.82,83,0,3,0
S0774,2.49,81,0,3,0
S0775,3.49,32,1,5,0
S0776,1.87,70,0,6,0
S0777,2.07,35,1,6,1
S0778,3.31,54,0,1,0
S0779,3.3,42,0,8,0
S0780,3.1,37,0,2,0
S0781,3.23,50,0,3,0
S0782,2.86,97,0,8,0
S0783,2.13,54,0,8,1
S0784,2.36,97,1,2,1
S0785,1.95,74,0,8,0
S0786,3.77,89,0,8,0
S0787,2.96,41,0,6,0
S0788,2.5,61,0,6,0
S0789,2.66,42,0,4,0
S0790,3.87,60,0,7,0
S0791,1.88,49,0,1,1
S0792,2.97,47,0,8,0
S0793,2.76,89,0,4,0
S0794,3.03,92,0,7,0
S0795,1.55,35,0,4,1
S0796,3.68,61,0,4,0
S0797,3.83,72,1,1,0
S0798,2.91,31,0,1,0
S0799,3.24,89,0,5,0
S0800,3.81,52,0,2,0
S0801,3.27,60,1,2,0
S0802,1.88,34,1,5,1
S0803,2.94,63,0,5,0
S0804,3.02,39,1,6,0
S0805,2.56,31,0,7,0
S0806,3.34,40,0,4,0
S0807,3.84,79,1,8,0
S0808,3.81,60,1,5,0
S0809,2.63,85,0,3,0
S0810,1.78,38,0,2,1
S0811,3.96,50,0,5,0
S0812,3.6,57,0,3,0
S0813,1.81,91,1,3,1
S0814,3.8,36,0,3,0
S0815,3.67,45,0,6,0
S0816,2.8,33,0,6,0
S0817,2.98,33,0,8,0
S0818,2.5,69,0,8,0
S0819,1.64,46,0,3,1
S0820,2.34,81,1,7,1
S0821,3.51,81,1,6,0
S0822,1.51,65,0,4,0
S0823,2.33,67,1,3,1
S0824,2.5,79,1,4,1
S0825,2.84,92,1,4,1
S0826,3.8,92,0,3,0
S0827,2.37,91,0,2,0
S0828,2.37,36,0,7,1
S0829,3.34,56,0,3,0
S0830,2.63,43,0,8,0
S0831,2.06,34,0,3,1
S0832,2.63,84,0,6,0
S0833,1.85,31,1,3,1
S0834,1.94,91,0,2,0
S0835,2.75,50,0,6,0
S0836,2.55,50,1,8,1
S0837,3.79,39,1,1,0
S0838,2.41,87,1,1,1
S0839,2.95,68,1,4,1
S0840,3.08,34,0,7,0
S0841,1.53,94,1,4,1
S0842,3.16,42,0,2,0
S0843,1.95,82,0,5,0
S0844,3.9,74,0,8,0
S0845,1.87,61,0,7,0
S0846,2.54,65,0,8,0
S0847,1.71,89,0,1,0
S0848,3.99,40,1,4,0
S0849,2.76,92,0,8,0
S0850,2.99,50,0,1,0
S0851,1.67,81,1,2,1
S0852,3.37,84,0,2,0
S0853,2.02,55,0,5,1
S0854,3.75,97,0,8,0
S0855,2.01,63,0,5,0
S0856,1.98,81,0,6,0
S0857,1.59,81,1,7,1
S0858,2.68,58,0,8,0
S0859,2.91,67,0,2,0
S0860,1.66,71,1,4,1
S0861,3.44,50,1,1,0
S0862,2.63,71,0,3,0
S0863,2.81,42,0,5,0
S0864,2.6,93,0,3,0
S0865,2.5,46,0,8,0
S0866,2.9,38,0,4,0
S0867,1.89,70,0,5,0
S0868,1.95,30,1,3,1
S0869,3.65,31,0,7,0
S0870,3.87,89,0,4,0
S0871,2.43,77,0,1,0
